1100	1098
1101	1099
1102	1100
1103	1101
1104	1102
1105	1103
1106	1104
1107	1105
1108	1106
1109	1107
1110	1108
1111	1109
1112	1110
1113	1111
1114	1112
1115	1113
1116	1114
1117	1115
1118	1116
1119	1117
1120	1118
1121	1119
1122	1120
1123	1121
1124	1122
1125	1123
1126	1124
1127	1125
1128	1126
1129	1127
1130	1128
1131	1129
1132	1130
1133	1131
1134	1132
1135	1133
1136	1134
1137	1135
1138	1136
1139	1137
1140	1138
1141	1139
1142	1140
1143	1141
1144	1142
1145	1143
1146	1144
1147	1145
1148	1146
1149	1147
1150	1148
1151	1149
1152	1150
1153	1151
1154	1152
1155	1153
1156	1154
1157	1155
1158	1156
1159	1157
1160	1158
1161	1159
1162	1160
1163	1161
1164	1162
1165	1163
1166	1164
1167	1165
1168	1166
1169	1167
1170	1168
1171	1169
1172	1170
1173	1171
1174	1172
1175	1173
1176	1174
1177	1175
1178	1176
1179	1177
1180	1178
1181	1179
1182	1180
1183	1181
1184	1182
1185	1183
1186	1184
1187	1185
1188	1186
1189	1187
1190	1188
1191	1189
1192	1190
1193	1191
1194	1192
1195	1193
1196	1194
1197	1195
1198	1196
1199	1197
1200	1198
1201	1199
1202	1200
1203	1201
1204	1202
1205	1203
1206	1204
1207	1205
1208	1206
1209	1207
1210	1208
1211	1209
1212	1210
1215	1211
1216	1212
1217	1213
1218	1214
1219	1215
1220	1216
1221	1217
1222	1218
1223	1219
1224	1220
1225	1221
1226	1222
1227	1223
1228	1224
1229	1225
1230	1226
1231	1227
1232	1228
1233	1229
1234	1230
1235	1231
1236	1232
1237	1233
1238	1234
1239	1235
1240	1236
1241	1237
1242	1238
1243	1239
1244	1240
1245	1241
1246	1242
1247	1243
1248	1244
1249	1245
1250	1246
1251	1247
1252	1248
1253	1249
1255	1250
1256	1251
1257	1252
1258	1253
1259	1254
1260	1255
1261	1256
1262	1257
1263	1258
1264	1259
1265	1260
1266	1261
1267	1262
1268	1263
1269	1264
1270	1265
1271	1266
1272	1267
1273	1268
1274	1269
1275	1270
1276	1271
1277	1272
1278	1273
1279	1274
1280	1275
1281	1276
1282	1277
1283	1278
1284	1279
1285	1280
1286	1281
1287	1282
1288	1283
1289	1284
1290	1285
1291	1286
1292	1287
1293	1288
1294	1289
1295	1290
1296	1291
1297	1292
1298	1293
1299	1294
1300	1295
1301	1296
1302	1297
1303	1298
1304	1299
1305	1300
1306	1301
1307	1302
1308	1303
1309	1304
1310	1305
1311	1306
1312	1307
1313	1308
1314	1309
1315	1310
1316	1311
1317	1312
1318	1313
1319	1314
1320	1315
1321	1316
1322	1317
1323	1318
1324	1319
1325	1320
1326	1321
1327	1322
1328	1323
1329	1324
1330	1325
1331	1326
1332	1327
1333	1328
1334	1329
1335	1330
1336	1331
1337	1332
1338	1333
1339	1334
1340	1335
1341	1336
1342	1337
1343	1338
1344	1339
1345	1340
1346	1341
1347	1342
1348	1343
1349	1344
1350	1345
1351	1346
1352	1347
1353	1348
1354	1349
1355	1350
1356	1351
1357	1352
1358	1353
1360	1354
1361	1355
1362	1356
1363	1357
1364	1358
1365	1359
1366	1360
1367	1361
1368	1362
1369	1363
1370	1364
1371	1365
1372	1366
1373	1367
1374	1368
1375	1369
1376	1370
1377	1371
1378	1372
1379	1373
1380	1374
1381	1375
1382	1376
1383	1377
1384	1378
1385	1379
1386	1380
1387	1381
1388	1382
1389	1383
1390	1384
1391	1385
1392	1386
1393	1387
1394	1388
1395	1389
1396	1390
1397	1391
1398	1392
1399	1393
1400	1394
1401	1395
1402	1396
1403	1397
1404	1398
1405	1399
1406	1400
1407	1401
1408	1402
1409	1403
1410	1404
1411	1405
1412	1406
1413	1407
1415	1408
1416	1409
1417	1410
1418	1411
1419	1412
1420	1413
1421	1414
1422	1415
1423	1416
1424	1417
1425	1418
1426	1419
1427	1420
1428	1421
1429	1422
1430	1423
1431	1424
1432	1425
1433	1426
1434	1427
1435	1428
1436	1429
1437	1430
1438	1431
1439	1432
1440	1433
1441	1434
1442	1435
1443	1436
1444	1437
1445	1438
1446	1439
1447	1440
1448	1441
1449	1442
1450	1443
1451	1444
1452	1445
1453	1446
1454	1447
1455	1448
1456	1449
1457	1450
1458	1451
1459	1452
1460	1453
1461	1454
1462	1455
1463	1456
1464	1457
1465	1458
1466	1459
1467	1460
1468	1461
1469	1462
1470	1463
1471	1464
1472	1465
1473	1466
1474	1467
1475	1468
1476	1469
1477	1470
1478	1471
1479	1472
1480	1473
1481	1474
1482	1475
1483	1476
1484	1477
1485	1478
1486	1479
1487	1480
1488	1481
1489	1482
1491	1483
1492	1484
1493	1485
1494	1486
1495	1487
1496	1488
1497	1489
1498	1490
1499	1491
1500	1492
1501	1493
1502	1494
1503	1495
1504	1496
1505	1497
1506	1498
1507	1499
1508	1500
1509	1501
1510	1502
1511	1503
1512	1504
1513	1505
1514	1506
1515	1507
1516	1508
1517	1509
1518	1510
1519	1511
1520	1512
1521	1513
1522	1514
1523	1515
1524	1516
1525	1517
1526	1518
1527	1519
1528	1520
1529	1521
1530	1522
1531	1523
1532	1524
1533	1525
1534	1526
1535	1527
1536	1528
1537	1529
1538	1530
1539	1531
1542	1532
1543	1533
1544	1534
1545	1535
1546	1536
1547	1537
1548	1538
1549	1539
1550	1540
1551	1541
1552	1542
1553	1543
1554	1544
1555	1545
1556	1546
1557	1547
1558	1548
1559	1549
1560	1550
1561	1551
1562	1552
1563	1553
1564	1554
1565	1555
1566	1556
1567	1557
1568	1558
1569	1559
1570	1560
1571	1561
1572	1562
1573	1563
1574	1564
1575	1565
1576	1566
1577	1567
1578	1568
1579	1569
1580	1570
1581	1571
1582	1572
1583	1573
1584	1574
1585	1575
1586	1576
1587	1577
1588	1578
1589	1579
1590	1580
1591	1581
1592	1582
1593	1583
1594	1584
1595	1585
1596	1586
1597	1587
1598	1588
1599	1589
1600	1590
1601	1591
1602	1592
1603	1593
1604	1594
1605	1595
1606	1596
1607	1597
1608	1598
1609	1599
1611	1600
1612	1601
1613	1602
1614	1603
1615	1604
1616	1605
1617	1606
1618	1607
1619	1608
1620	1609
1621	1610
1622	1611
1623	1612
1624	1613
1625	1614
1626	1615
1627	1616
1628	1617
1629	1618
1630	1619
1631	1620
1632	1621
1633	1622
1634	1623
1635	1624
1636	1625
1637	1626
1638	1627
1639	1628
1640	1629
1641	1630
1642	1631
1643	1632
1644	1633
1645	1634
1646	1635
1647	1636
1649	1637
1650	1638
1651	1639
1652	1640
1653	1641
1654	1642
1655	1643
1656	1644
1657	1645
1658	1646
1659	1647
1660	1648
1661	1649
1663	1650
1664	1651
1665	1652
1666	1653
1667	1654
1668	1655
1669	1656
1670	1657
1671	1658
1672	1659
1673	1660
1674	1661
1675	1662
1676	1663
1677	1664
1678	1665
1679	1666
1680	1667
1681	1668
1682	1669
1683	1670
1684	1671
1685	1672
1686	1673
1687	1674
1688	1675
1689	1676
1690	1677
1691	1678
1692	1679
1693	1680
1694	1681
1695	1682
1696	1683
1697	1684
1698	1685
1699	1686
1700	1687
1701	1688
1702	1689
1703	1690
1704	1691
1705	1692
1706	1693
1707	1694
1708	1695
1709	1696
1710	1697
1711	1698
1712	1699
1713	1700
1714	1701
1715	1702
1716	1703
1717	1704
1718	1705
1719	1706
1720	1707
1721	1708
1722	1709
1723	1710
1724	1711
1725	1712
1726	1713
1727	1714
1728	1715
1729	1716
1730	1717
1731	1718
1732	1719
1733	1720
1734	1721
1735	1722
1736	1723
1737	1724
1738	1725
1739	1726
1740	1727
1741	1728
1742	1729
1743	1730
1744	1731
1745	1732
1746	1733
1747	1734
1748	1735
1749	1736
1750	1737
1751	1738
1752	1739
1753	1740
1754	1741
1755	1742
1756	1743
1757	1744
1758	1745
1759	1746
1760	1747
1761	1748
1762	1749
1763	1750
1764	1751
1765	1752
1766	1753
1767	1754
1768	1755
1769	1756
1770	1757
1771	1758
1772	1759
1773	1760
1774	1761
1775	1762
1776	1763
1777	1764
1778	1765
1779	1766
1780	1767
1781	1768
1782	1769
1783	1770
1784	1771
1785	1772
1786	1773
1787	1774
1788	1775
1789	1776
1790	1777
1791	1778
1792	1779
1793	1780
1794	1781
1795	1782
1796	1783
1797	1784
1798	1785
1799	1786
1800	1787
1801	1788
1802	1789
1803	1790
1804	1791
1805	1792
1806	1793
1807	1794
1808	1795
1809	1796
1810	1797
1811	1798
1812	1799
1813	1800
1814	1801
1815	1802
1816	1803
1817	1804
1818	1805
1819	1806
1820	1807
1821	1808
1822	1809
1823	1810
1824	1811
1825	1812
1826	1813
1827	1814
1828	1815
1829	1816
1830	1817
1831	1818
1832	1819
1833	1820
1834	1821
1835	1822
1836	1823
1837	1824
1839	1825
1840	1826
1841	1827
1842	1828
1843	1829
1844	1830
1845	1831
1846	1832
1847	1833
1848	1834
1849	1835
1850	1836
1851	1837
1852	1838
1853	1839
1854	1840
1855	1841
1856	1842
1857	1843
1858	1844
1859	1845
1860	1846
1861	1847
1862	1848
1863	1849
1864	1850
1865	1851
1866	1852
1867	1853
1868	1854
1869	1855
1870	1856
1871	1857
1872	1858
1873	1859
1874	1860
1875	1861
1876	1862
1877	1863
1878	1864
1879	1865
1880	1866
1881	1867
1882	1868
1883	1869
1884	1870
1885	1871
1886	1872
1887	1873
1888	1874
1889	1875
1890	1876
1891	1877
1892	1878
1893	1879
1894	1880
1895	1881
1896	1882
1897	1883
1898	1884
1899	1885
1900	1886
1901	1887
1902	1888
1903	1889
1905	1890
1906	1891
1907	1892
1908	1893
1909	1894
1910	1895
1911	1896
1912	1897
1913	1898
1914	1899
1915	1900
1916	1901
1917	1902
1918	1903
1919	1904
1920	1905
1921	1906
1922	1907
1923	1908
1924	1909
1925	1910
1926	1911
1927	1912
1928	1913
1929	1914
1930	1915
1931	1916
1932	1917
1933	1918
1934	1919
1935	1920
1936	1921
1937	1922
1938	1923
1939	1924
1940	1925
1941	1926
1942	1927
1943	1928
1944	1929
1945	1930
1946	1931
1947	1932
1948	1933
1949	1934
1950	1935
1951	1936
1952	1937
1953	1938
1954	1939
1955	1940
1956	1941
1957	1942
1958	1943
1959	1944
1960	1945
1961	1946
1962	1947
1963	1948
1964	1949
1965	1950
1966	1951
1967	1952
1968	1953
1969	1954
1970	1955
1971	1956
1972	1957
1973	1958
1974	1959
1975	1960
1976	1961
1977	1962
1978	1963
1979	1964
1980	1965
1981	1966
1982	1967
1983	1968
1984	1969
1985	1970
1986	1971
1987	1972
1988	1973
1989	1974
1990	1975
1991	1976
1992	1977
1993	1978
1994	1979
1995	1980
1996	1981
1997	1982
1998	1983
1999	1984
2000	1985
2001	1986
2002	1987
2003	1988
2004	1989
2005	1990
2006	1991
2007	1992
2008	1993
2009	1994
2010	1995
2011	1996
2012	1997
2013	1998
2014	1999
2015	2000
2016	2001
2017	2002
2018	2003
2019	2004
2020	2005
2021	2006
2022	2007
2023	2008
2024	2009
2025	2010
2026	2011
2027	2012
2028	2013
2029	2014
2030	2015
2032	2016
2033	2017
2034	2018
2035	2019
2036	2020
2037	2021
2038	2022
2039	2023
2040	2024
2041	2025
2042	2026
2043	2027
2044	2028
2045	2029
2046	2030
2047	2031
2048	2032
2049	2033
2050	2034
2051	2035
2052	2036
2053	2037
2054	2038
2055	2039
2056	2040
2057	2041
2058	2042
2059	2043
2060	2044
2061	2045
2062	2046
2063	2047
2064	2048
2065	2049
2066	2050
2067	2051
2068	2052
2069	2053
2070	2054
2071	2055
2073	2056
2074	2057
2076	2058
2077	2059
2078	2060
2079	2061
2080	2062
2081	2063
2082	2064
2083	2065
2084	2066
2085	2067
2086	2068
2087	2069
2088	2070
2090	2071
2091	2072
2092	2073
2093	2074
2094	2075
2095	2076
2096	2077
2097	2078
2098	2079
2099	2080
2100	2081
2101	2082
2102	2083
2103	2084
2104	2085
2105	2086
2106	2087
2107	2088
2108	2089
2109	2090
2110	2091
2111	2092
2112	2093
2113	2094
2114	2095
2115	2096
2116	2097
2117	2098
2118	2099
2119	2100
2120	2101
2121	2102
2122	2103
2123	2104
2124	2105
2125	2106
2126	2107
2127	2108
2128	2109
2129	2110
2130	2111
2131	2112
2132	2113
2133	2114
2134	2115
2135	2116
2136	2117
2137	2118
2138	2119
2139	2120
2140	2121
2141	2122
2142	2123
2143	2124
2144	2125
2145	2126
2146	2127
2147	2128
2148	2129
2150	2130
2151	2131
2152	2132
2153	2133
2154	2134
2155	2135
2156	2136
2157	2137
2158	2138
2159	2139
2160	2140
2161	2141
2162	2142
2163	2143
2164	2144
2165	2145
2166	2146
2167	2147
2168	2148
2169	2149
2170	2150
2171	2151
2172	2152
2173	2153
2174	2154
2175	2155
2176	2156
2177	2157
2178	2158
2179	2159
2180	2160
2181	2161
2182	2162
2183	2163
2184	2164
2185	2165
2186	2166
2187	2167
2188	2168
2189	2169
2190	2170
2191	2171
2192	2172
2193	2173
2194	2174
2195	2175
2196	2176
2197	2177
2198	2178
2199	2179
2200	2180
2201	2181
2202	2182
2203	2183
2204	2184
2205	2185
2206	2186
2207	2187
2208	2188
2209	2189
2210	2190
2211	2191
2212	2192
2213	2193
2214	2194
2215	2195
2216	2196
2217	2197
2218	2198
2219	2199
2220	2200
2221	2201
2222	2202
2223	2203
2224	2204
2225	2205
2226	2206
2227	2207
2228	2208
2229	2209
2230	2210
2231	2211
2232	2212
2233	2213
2234	2214
2235	2215
2236	2216
2237	2217
2238	2218
2239	2219
2240	2220
2241	2221
2242	2222
2243	2223
2244	2224
2245	2225
2246	2226
2247	2227
2248	2228
2249	2229
2250	2230
2251	2231
2252	2232
2253	2233
2254	2234
2255	2235
2256	2236
2257	2237
2258	2238
2259	2239
2260	2240
2261	2241
2262	2242
2263	2243
2264	2244
2265	2245
2266	2246
2267	2247
2268	2248
2269	2249
2270	2250
2271	2251
2272	2252
2273	2253
2274	2254
2275	2255
2276	2256
2277	2257
2278	2258
2279	2259
2280	2260
2281	2261
2282	2262
2283	2263
2284	2264
2285	2265
2286	2266
2287	2267
2288	2268
2289	2269
2290	2270
2291	2271
2292	2272
2293	2273
2294	2274
2295	2275
2296	2276
2297	2277
2298	2278
2299	2279
2300	2280
2301	2281
2302	2282
2303	2283
2304	2284
2305	2285
2306	2286
2307	2287
2308	2288
2309	2289
2310	2290
2311	2291
2312	2292
2313	2293
2314	2294
2315	2295
2316	2296
2317	2297
2318	2298
2319	2299
2321	2300
2322	2301
2323	2302
2324	2303
2325	2304
2326	2305
2327	2306
2328	2307
2329	2308
2330	2309
2331	2310
2332	2311
2333	2312
2334	2313
2335	2314
2336	2315
2337	2316
2338	2317
2339	2318
2340	2319
2341	2320
2342	2321
2343	2322
2344	2323
2345	2324
2346	2325
2347	2326
2348	2327
2349	2328
2350	2329
2351	2330
2352	2331
2353	2332
2354	2333
2355	2334
2356	2335
2357	2336
2358	2337
2359	2338
2360	2339
2361	2340
2362	2341
2363	2342
2364	2343
2365	2344
2366	2345
2367	2346
2368	2347
2369	2348
2370	2349
2371	2350
2372	2351
2373	2352
2374	2353
2375	2354
2376	2355
2377	2356
2378	2357
2379	2358
2380	2359
2382	2360
2383	2361
2384	2362
2385	2363
2386	2364
2387	2365
2388	2366
2389	2367
2390	2368
2391	2369
2392	2370
2393	2371
2394	2372
2395	2373
2396	2374
2397	2375
2398	2376
2399	2377
2400	2378
2401	2379
2402	2380
2403	2381
2404	2382
2405	2383
2406	2384
2407	2385
2408	2386
2409	2387
2410	2388
2411	2389
2412	2390
2413	2391
2414	2392
2415	2393
2416	2394
2417	2395
2418	2396
2419	2397
2420	2398
2421	2399
2422	2400
2423	2401
2425	2402
2426	2403
2427	2404
2428	2405
2430	2406
2431	2407
2432	2408
2433	2409
2434	2410
2435	2411
2436	2412
2437	2413
2438	2414
2439	2415
2440	2416
2441	2417
2443	2418
2444	2419
2445	2420
2446	2421
2447	2422
2448	2423
2449	2424
2450	2425
2451	2426
2452	2427
2453	2428
2454	2429
2455	2430
2456	2431
2457	2432
2458	2433
2459	2434
2460	2435
2461	2436
2462	2437
2463	2438
2464	2439
2465	2440
2466	2441
2467	2442
2468	2443
2469	2444
2470	2445
2471	2446
2472	2447
2473	2448
2474	2449
2475	2450
2476	2451
2477	2452
2478	2453
2479	2454
2480	2455
2481	2456
2482	2457
2483	2458
2484	2459
2485	2460
2486	2461
2487	2462
2488	2463
2489	2464
2490	2465
2491	2466
2492	2467
2493	2468
2494	2469
2496	2470
2497	2471
2498	2472
2499	2473
2500	2474
2501	2475
2502	2476
2503	2477
2504	2478
2505	2479
2506	2480
2507	2481
2508	2482
2509	2483
2510	2484
2512	2485
2513	2486
2514	2487
2515	2488
2516	2489
2517	2490
2518	2491
2519	2492
2520	2493
2521	2494
2522	2495
2523	2496
2524	2497
2525	2498
2526	2499
2527	2500
2528	2501
2529	2502
2530	2503
2531	2504
2532	2505
2533	2506
2534	2507
2535	2508
2536	2509
2537	2510
2538	2511
2539	2512
2540	2513
2541	2514
2543	2515
2544	2516
2545	2517
2546	2518
2547	2519
2548	2520
2549	2521
2550	2522
2551	2523
2552	2524
2553	2525
2554	2526
2555	2527
2556	2528
2557	2529
2558	2530
2559	2531
2560	2532
2561	2533
2562	2534
2563	2535
2564	2536
2565	2537
2566	2538
2567	2539
2568	2540
2569	2541
2570	2542
2571	2543
2572	2544
2573	2545
2574	2546
2576	2547
2577	2548
2578	2549
2579	2550
2580	2551
2581	2552
2582	2553
2583	2554
2584	2555
2585	2556
2586	2557
2587	2558
2588	2559
2589	2560
2590	2561
2591	2562
2592	2563
2593	2564
2594	2565
2595	2566
2596	2567
2597	2568
2598	2569
2599	2570
2600	2571
2601	2572
2602	2573
2603	2574
2604	2575
2605	2576
2607	2577
2608	2578
2609	2579
2610	2580
2611	2581
2612	2582
2613	2583
2614	2584
2615	2585
2616	2586
2617	2587
2618	2588
2619	2589
2620	2590
2621	2591
2622	2592
2624	2593
2625	2594
2626	2595
2627	2596
2628	2597
2629	2598
2630	2599
2631	2600
2632	2601
2633	2602
2634	2603
2635	2604
2636	2605
2637	2606
2638	2607
2639	2608
2640	2609
2641	2610
2642	2611
2643	2612
2644	2613
2645	2614
2646	2615
2647	2616
2648	2617
2650	2618
2651	2619
2654	2620
2655	2621
2656	2622
2657	2623
2658	2624
2661	2625
2662	2626
2663	2627
2664	2628
2665	2629
2668	2630
2669	2631
2670	2632
2671	2633
2672	2634
2673	2635
2674	2636
2675	2637
2676	2638
2678	2639
2679	2640
2680	2641
2681	2642
2682	2643
2683	2644
2684	2645
2685	2646
2686	2647
2687	2648
2688	2649
2689	2650
2690	2651
2691	2652
2692	2653
2693	2654
2694	2655
2695	2656
2696	2657
2697	2658
2698	2659
2699	2660
2700	2661
2701	2662
2702	2663
2703	2664
